# DERIVED FROM DONOR SOURCE — do not hand-edit; re-run to refresh.
# tu	arc	evidence	line
d_a_fallrock	Always	m_arcname	14
d_a_ff	Ff	getObjectRes	258
d_a_fganon	Fganon	getObjectRes	56
d_a_fganon	Pgsw	getObjectRes	124
d_a_fgmahou	Fganon	getObjectRes	306
d_a_floor	Hhyu1	m_arcname	17
d_a_goal_flag	Cloth	getObjectRes	80
d_a_himo2	Always	getObjectRes	1754
d_a_himo2	Link	getObjectRes	1758
d_a_himo3	Always	getObjectRes	615
d_a_himo3	Bgn	getObjectRes	620
d_a_himo3	Link	getObjectRes	631
d_a_himo3	Himo3	getObjectRes	633
d_a_hot_floor	Ylesr00	m_arcname	16
d_a_ib	Always	m_arcname	484
d_a_ikari	Ikari	m_arcname	15
d_a_jbo	JBO	getObjectRes	79
d_a_kaji	Kaji	m_arcname	18
d_a_kamome	Kamome	getObjectRes	54
d_a_kamome2	Kamome	getObjectRes	37
d_a_kanban	Kanban	getObjectRes	1024
d_a_kantera	Kantera	getObjectRes	288
d_a_kb	Kb	getObjectRes	34
d_a_ki	Ki	getObjectRes	136
d_a_kita	Kita	getObjectRes	370
d_a_kmon	Always	m_arcname	10
d_a_kn	KN	getObjectRes	80
d_a_knob00	knob	m_arcname	17
d_a_kokiie	Kokiie	getObjectRes	357
d_a_komore	frLt	m_arcname	11
d_a_ks	KS	getObjectRes	1513
d_a_kt	Kt	getObjectRes	319
d_a_kui	Kui	getObjectRes	412
d_a_kytag03	M_DOOR	getObjectRes	16
d_a_lamp	Lamp	getObjectRes	126
d_a_lbridge	Gbrg00	m_arcname	11
d_a_leaflift	Olift	m_arcname	47
d_a_lstair	Gkai00	m_arcname	11
d_a_lwood	Lwood	m_arcname	14
d_a_machine	Hkikai1	m_arcname	73
d_a_majuu_flag	Matif	getObjectRes	906
d_a_majuu_flag	Vsvfg	getObjectRes	908
d_a_majuu_flag	Xhcf	getObjectRes	910
d_a_majuu_flag	Cloth	getObjectRes	939
d_a_mdoor	Mdoor	m_arcname	13
d_a_mflft	Mflft	getObjectRes	541
d_a_mflft	Always	getObjectRes	555
d_a_mo2	Mo2	getObjectRes	131
d_a_mozo	Mozo	getObjectRes	107
d_a_msw	Msw	getObjectRes	213
d_a_mtoge	Mtoge	m_arcname	12
d_a_nh	Always	getObjectRes	113
d_a_npc_ah	Ah	m_arcname	13
d_a_npc_bs1	Bs	getObjectRes	220
d_a_npc_btsw2	Btsw	getObjectRes	375
d_a_npc_cb1	Cb	getObjectRes	462
d_a_npc_fa1	Always	getObjectRes	951
d_a_npc_ho	Ho	getObjectRes	88
d_a_npc_hr	Hr	getObjectRes	1090
d_a_npc_ji1	Ji	getObjectRes	4252
d_a_npc_kamome	Kamome	getObjectRes	277
d_a_npc_ls1	Link	getObjectRes	2579
d_a_npc_mk	Mk	getObjectRes	76
d_a_npc_mt	Niten	m_arcname	16
d_a_npc_os	Os	getObjectRes	294
d_a_npc_p1	P1	getObjectRes	248
d_a_npc_people	Uo	m_arcname	3964
d_a_npc_photo	Auc	m_arcname	20
d_a_npc_roten	Ro	m_arcname	1408
d_a_npc_rsh1	Rsh	m_arcname	76
d_a_npc_tc	Tc	getObjectRes	195
d_a_npc_tt	Tt	getObjectRes	898
d_a_nzg	NZG	getObjectRes	144
d_a_obj_Yboil	Yboil	getObjectRes	22
d_a_obj_adnno	Adnno	getObjectRes	42
d_a_obj_ajav	Ajav	m_arcname	432
d_a_obj_apzl	Apzl	getObjectRes	774
d_a_obj_auzu	Auzu	m_arcname	18
d_a_obj_barrel	Ktaru_01	m_arcname	14
d_a_obj_barrel2	Ktaru_00	m_arcname	18
d_a_obj_bemos	Hmos	m_arcname	134
d_a_obj_bscurtain	Ptc	m_arcname	25
d_a_obj_cafelmp	Cafelmp	getObjectRes	23
d_a_obj_demo_barrel	DBarrel	m_arcname	13
d_a_obj_dmgroom	Dmgroom	getObjectRes	23
d_a_obj_doguu	Doguu	getObjectRes	98
d_a_obj_doguu_demo	DoguuD	getObjectRes	24
d_a_obj_dragonhead	Qdghd	getObjectRes	57
d_a_obj_drift	Kryu	m_arcname	63
d_a_obj_eayogn	Eayogn	m_arcname	16
d_a_obj_ebomzo	Ebomzo	m_arcname	20
d_a_obj_eskban	Eskban	m_arcname	14
d_a_obj_eskban	Always	getObjectRes	202
d_a_obj_ferris	Skanran	m_arcname	81
d_a_obj_gaship	GaShip	m_arcname	13
d_a_obj_gaship2	YakeRom	m_arcname	14
d_a_obj_gnnbtltaki	Gnnbtltaki	m_arcname	9
d_a_obj_gnndemotakie	Gnndemotakie	m_arcname	10
d_a_obj_gnndemotakis	Gnndemotakis	m_arcname	10
d_a_obj_gong	Vdora	m_arcname	33
d_a_obj_gtaki	Gtaki	getObjectRes	66
d_a_obj_hami2	Hami2	m_arcname	14
d_a_obj_hami3	Hami3	m_arcname	14
d_a_obj_hami4	Hami4	getObjectRes	19
d_a_obj_hbrf1	Hbrf1	m_arcname	13
d_a_obj_hha	Hha	m_arcname	257
d_a_obj_hlift	Hlift	m_arcname	20
d_a_obj_homen	Homen	m_arcname	84
d_a_obj_iceisland	GiceL	getObjectRes	21
d_a_obj_ikada	Always	getObjectRes	1530
d_a_obj_ikada	Link	getObjectRes	1538
d_a_obj_jump	Hjump	m_arcname	14
d_a_obj_kanat	Kanat	m_arcname	13
d_a_obj_ladder	Mhsg	m_arcname	59
d_a_obj_lpalm	Oyashi	m_arcname	13
d_a_obj_mkie	MkieB	m_arcname	11
d_a_obj_mkiek	MkieK	m_arcname	44
d_a_obj_monument	Esekh	m_arcname	27
d_a_obj_msdan	Msdan	m_arcname	9
d_a_obj_msdan_sub	Msdan	m_arcname	10
d_a_obj_msdan_sub2	Msdan	m_arcname	10
d_a_obj_nest	MtoriSU	m_arcname	50
d_a_obj_ojtree	Ojtree	m_arcname	14
d_a_obj_ospbox	Ospbox	m_arcname	16
d_a_obj_otble	Okmono	getObjectRes	71
d_a_obj_pbco	Pbco	m_arcname	13
d_a_obj_pbka	Pbka	getObjectRes	21
d_a_obj_pfall	Pfall	getObjectRes	114
d_a_obj_plant	Plant	getObjectRes	132
d_a_obj_rflw	Rflw	getObjectRes	52
d_a_obj_rforce	StpTetu	m_arcname	12
d_a_obj_roten	Roten	m_arcname	22
d_a_obj_shelf	Otana	m_arcname	55
d_a_obj_shmrgrd	Shmrgrd	m_arcname	162
d_a_obj_stair	Mkdan	m_arcname	14
d_a_obj_swhammer	MhmrSW	m_arcname	48
d_a_obj_swheavy	Hhbot	m_arcname	12
d_a_obj_swlight	Mmirror	m_arcname	17
d_a_obj_table	Table	m_arcname	18
d_a_obj_tenmado	Tenmado	m_arcname	13
d_a_obj_tousekiki	Touseki	m_arcname	15
d_a_obj_tower	X_tower	getObjectRes	19
d_a_obj_usovmc	Usovmc	m_arcname	11
d_a_obj_vfan	Vfan	m_arcname	17
d_a_obj_vgnfd	VgnFD	m_arcname	42
d_a_obj_vmc	Vmc	m_arcname	80
d_a_obj_vmsdz	VmsDZ	m_arcname	11
d_a_obj_vmsms	VmsMS	m_arcname	11
d_a_obj_volcano	Ykzyg	m_arcname	43
d_a_obj_xfuta	X_futa	m_arcname	14
d_a_obj_zouK	VzouK	m_arcname	59
d_a_pedestal	Hdai1	m_arcname	13
d_a_pirate_flag	Kaizokusen	getObjectRes	182
d_a_pirate_flag	Cloth	getObjectRes	192
d_a_player_main	Always	getObjectRes	12293
d_a_pw	PW	getObjectRes	59
d_a_sail	Kaizokusen	getObjectRes	188
d_a_sail	Cloth	getObjectRes	197
d_a_salvage	Yslvg00	m_arcname	21
d_a_salvage_tbox	Salvage	m_arcname	14
d_a_sbox	Dalways	m_arcname	14
d_a_sea	Always	getObjectRes	195
d_a_shand	Shand	getObjectRes	400
d_a_ship	Link	getObjectRes	4446
d_a_ship	Always	getObjectRes	4470
d_a_sie_flag	Eshata	m_arcname	61
d_a_sie_flag	Cloth	getObjectRes	90
d_a_sk	Sk	getObjectRes	208
d_a_sk2	Sk2	getObjectRes	144
d_a_ssk	Ssk	getObjectRes	274
d_a_st	St	getObjectRes	126
d_a_stone	Always	getObjectRes	726
d_a_stone2	Always	getObjectRes	331
d_a_swhit0	Always	getObjectRes	105
d_a_swtact	Itact	m_arcname	16
d_a_swtdoor	Swtdoor	getObjectRes	53
d_a_syan	Syan	getObjectRes	197
d_a_tag_light	Mspot	m_arcname	44
d_a_tbox	Dalways	getObjectRes	84
d_a_tn	Tn	getObjectRes	87
d_a_toge	Htoge1	m_arcname	13
d_a_tori_flag	Trflag	m_arcname	58
d_a_tori_flag	Cloth	getObjectRes	86
d_a_tsubo	Always	getObjectRes	3096
d_a_warpdm20	Gdemo20	m_arcname	36
d_a_warpgn	Gmjwp	m_arcname	13
d_a_warphr	Ghrwp	m_arcname	21
d_a_wbird	Wbird	m_arcname	13
d_a_ygcwp	Ygcwp	m_arcname	28
d_a_yougan	Yougan	m_arcname	34
