WWCVT,1,auto-derived from donor_roster x output_roster,63
mod_relpath,donor_relpath,sha256
audio/ww_jaudio1/banks/n_zelda_0.aw,files/Audiores/Banks/n_zelda_0.aw,d13b13ee6ed27ad46420d886125eb3083bb8d24ada8e5e00923215da684d5e9b
audio/ww_jaudio1/voice/banks/CharVoice_0.aw,files/Audiores/Banks/CharVoice_0.aw,065ccd2ed7bf2ad16f8fa3e7a9c1695cf7c12c6bf35f21270917e9e573195408
audio/ww_jaudio1/voice/banks/IsleLink_0.aw,files/Audiores/Banks/IsleLink_0.aw,61c42ea5aab46391148fed8b31b557ba84c024784dab4a974edb6bf5b14c4779
particle/common.jpc,files/res/Particle/common.jpc,cef30ea978ff9e93f30ee890f3ed9e08726d429afe901ce8ebd5b54c0db74d13
pause/UNWIRED_DONOR/clctres.arc,files/res/Msg/clctres.arc,ea670b960068a3b82efded3444baa77bbdf44f1888a4a68a630b742bd2c6eaab
pause/UNWIRED_DONOR/clothres.arc,files/res/Msg/clothres.arc,bf64d80168cb53c4b9673d677c89c95cfef899d6487d77a10a6da3e58ccf982e
pause/UNWIRED_DONOR/Fmap.arc,files/res/Fmap/Fmap.arc,b123c26d23c9b6da449c0258d2965398354b5b5f35cb8f264628280397fddf23
pause/UNWIRED_DONOR/fmapres.arc,files/res/Msg/fmapres.arc,db9eb7cc22daf8fc7e600dad5f3c0257c6f88a64df6a0b07191735a1c8c2dc2e
pause/UNWIRED_DONOR/itemicon.arc,files/res/Msg/itemicon.arc,f8d4efbeb9591aef06278ae01090b807f9a8dfa583a2d7b958be14ba1bb2f72d
pause/UNWIRED_DONOR/itemres.arc,files/res/Msg/itemres.arc,6262d6b90c31c7ce64cf7e4d082fb1840e9fcca3ca70242f17861f523893d090
pause/UNWIRED_DONOR/menures.arc,files/res/Msg/menures.arc,50e0f6d28aa866b15ddcbc4a50eb6b1c8c38edcc642d664e12e2400eabc96457
pause/UNWIRED_DONOR/optres.arc,files/res/Msg/optres.arc,efc368d1bfba1f15e877345ff5f176b18f5390a88019c2a77374b874d8098d07
pause/UNWIRED_DONOR/saveres.arc,files/res/Msg/saveres.arc,70838c29dcd2e0e57575a5adc6e2c29f19750107940029246bdc6da12dd95a8c
