# donor roster — sanctioned dump GZLE01 (user ruling §332); 1561 files; schema_version=1
relpath,size,sha256
files/res/Msg/clothres.arc,2368,bf64d80168cb53c4b9673d677c89c95cfef899d6487d77a10a6da3e58ccf982e
files/res/Msg/dmapres.arc,12608,e72975da75b47c8ca1582d233873de34f33f5104367659bed918dca82bc5292b
files/res/Msg/dmsgres.arc,13184,366dfea8aae4c47716bb51f25046dca5b96f060f1fa75e069ec9762de1d24140
files/res/Msg/docmapres.arc,29670,b54f4a9e17ce76180554cefac104a42c0dd1178cf86f7e92f51cd9098fcbc0fc
files/res/Msg/errorres.arc,768,809e90ab427d66386c112dc617fe6acd059d716d06f077d21858d4416c9f25ed
files/res/Msg/fmapres.arc,104160,db9eb7cc22daf8fc7e600dad5f3c0257c6f88a64df6a0b07191735a1c8c2dc2e
files/res/Msg/fontres.arc,74560,9ef3efafcce6fe9453510b96d7398120dea194471d6a5c3e3ed0724ddf56b2aa
files/res/Msg/gsmapres.arc,40474,31f1534b40fd30fed270873030f424994e89f89e7510301cdc32d1ccf6a533d9
files/res/Msg/heartmapres.arc,27816,511523f94616b8ed29c3e48cbf1aab6af3dcb9c7660aca90c13089051765492a
files/res/Msg/htmmapres.arc,31256,cb44dfe15cb4c3ed284c638ab75152f2f8e7488c2fcf46552a69946fac2e0ec2
files/res/Msg/irmapres.arc,20662,05b0e927f30a2ad2cf9e1bbbc6da4f4a3340d4393574a04a2e05aa29fa4f77f6
files/res/Msg/itemicon.arc,176672,f8d4efbeb9591aef06278ae01090b807f9a8dfa583a2d7b958be14ba1bb2f72d
files/res/Msg/itemres.arc,10368,6262d6b90c31c7ce64cf7e4d082fb1840e9fcca3ca70242f17861f523893d090
files/res/Msg/menures.arc,110752,50e0f6d28aa866b15ddcbc4a50eb6b1c8c38edcc642d664e12e2400eabc96457
files/res/Msg/moonmapres.arc,23282,792d69c3509d52fa6512ad067cbd0ae46fcf1be56edd18f8a849300ac2e6eb75
files/res/Msg/msgres.arc,37248,d4f56c6d4db161d93565bffa80d9cb79bde154a9f60a1dd4edd701e053320e4e
files/res/Msg/nameres.arc,32352,6bcb78cd9db6ee09f3004dac2537c8f2e43d27e73e8c98245083dd6fded8b5b6
files/res/Msg/optres.arc,2496,efc368d1bfba1f15e877345ff5f176b18f5390a88019c2a77374b874d8098d07
files/res/Msg/rubyres.arc,41824,e1d9641308213c3fe457a1cd8102db1f6606c157be3ca8acaceb002f3754e86e
files/res/Msg/saveres.arc,3104,70838c29dcd2e0e57575a5adc6e2c29f19750107940029246bdc6da12dd95a8c
files/res/Msg/scoperes.arc,8480,e7c144c6ca7a70b1e6fa9c48769c072b72a2985103f3034053ccca2918e79403
files/res/Msg/submamapres.arc,37547,795468dedfb44bb17961c23b5819e78b4490a189d803557af6c507e8e0126a38
files/res/Msg/swimres.arc,13152,3fbf5791787fbc1ce422206211e0567b1804dfae02b524f8599f12c923d0fc00
files/res/Msg/terrymapres.arc,44929,0dd20ad749785c9412883350007f01969ccd2a1e73a05fad80caa790d6bfa18b
files/res/Msg/tmsgres.arc,5344,2614096bfc18a31932ece263bd220592fb3497dd4693be2733115527a507c09c
files/res/Msg/tnmapres.arc,66172,fe83f0feaf633f073174210dc91776f9ffbe1a09682b94e9976729c548ffeb64
files/res/Msg/trmapres.arc,45206,977f3fd9c42bb9b4cef45874faf3dd0b958feff9329d7d2b353b48301268b016
files/res/Msg/windres.arc,8704,943a360a546a471ebae361e3d4ba60597cfc770c54fdf938ffc9e694636539ef
files/res/Msg/ygmapres.arc,34696,993e43e25eecbcc9b348fb6ed41b13b08ecad4d353846eeaad94e8e603f96e70
files/res/Msg/ysmapres.arc,30461,b15c166a850cf9e53a18f690bdd3a444bf15655017cf791cd6304dfd6354c36a
files/res/Object/Aana.arc,2155,8227ab807a50ca0e6ccfd2bdda27aac7dcde963f5db7ad2109884db1a0198c47
files/res/Object/Ac.arc,62784,518e96d7e59a2b8d3083637227a5df71665acbba8af49a1828e35504b7af20df
files/res/Object/Adnno.arc,58368,b727a88c059097300fb2b52e49dc9ab5d1d9a69c756121b509e4af270052556e
files/res/Object/Agb.arc,7488,b0e1904ee26f705386f168527356ba80700f15477bd8a3d6c9ed5664887a5b2b
files/res/Object/Ah.arc,44224,bf5ec99ea2a67109eb41b6f2ae0abb0a4cc4832de6088d47da6a1d6e50afc4f3
files/res/Object/Aisi.arc,6272,2bf08f13ee847ddf94a506557947d56ce43a83e2978eae1adb7146eed6fa10d9
files/res/Object/Aj.arc,120730,89c9f6ec9d901cfedbe8da7681bde634e169abec50fd3e00451ac321de497da0
files/res/Object/Ajav.arc,27840,c947384b65aa4714baecfe322b08abb9e1a1923fb584d8b383a44ff8bd30b3db
files/res/Object/AjavW.arc,8699,37a215704af88d886c6acda02f09c8956e0c5a555a8ba877164d3266a3533d20
files/res/Object/Akabe.arc,608,76dedc479d1ccfe3a6f6a5c0ce0fbe7979eb17892df1a8f494ed0d9f79d7158c
files/res/Object/AkabeD.arc,608,feae797fdb4f7cd835e27c0b457b8fbe1ffc0bd60861a19acaf07ce41feb37c0
files/res/Object/AkabeK.arc,608,86b2a6e9486589d74a3ac2dd948fb2f2469d752dfbf7464f6d49070456632577
files/res/Object/Always.arc,212657,ee2b9b993e3361e13f12b64eea62d7e2fd03ee346300a3010616db4c977f5bfb
files/res/Object/Am.arc,30666,3044afd57e649667d002443b7e7a9446132ca66757befce9d1718e15158cfd0c
files/res/Object/Am2.arc,19217,0f4419dd4d28beadb2b94da73b1552c225d730850b61fdb071db855c9f1a23c3
files/res/Object/Apzl.arc,582944,a68864ea3f339e671bdedee58fcf2b32be26d278d7764fd24cfb6a89abcedc4d
files/res/Object/Ashut.arc,7232,de61855076a207e546cc10cf08155989e98d69563e24f07103e74fd56ce35ffb
files/res/Object/Astop.arc,2656,3910f2a34c160629fda2b64b6d237a0a8c8de97a08123b8e351ae98a71279714
files/res/Object/Atdoor.arc,18048,66307620aa2ece0ec1788088c733369ac45abc6a87e31991feba4ebae91ec382
files/res/Object/Auc.arc,390464,8db4366ce909d580d1769ce49a0467e834c2d3778db661886bb64a626b5dd3f8
files/res/Object/Auction.arc,2211,027e165498cc8239977bfd4f23385669603b97955d10343c7f5568a9c39cc1cb
files/res/Object/Auzu.arc,11520,34fecac0fab0672b1f2148fc99afa15676e26f13642a6dc6879e844428e1b48a
files/res/Object/Aygr.arc,47049,a80a4350cdf4ed18244da074b953939cff03678576aebc3d652602d2ddfe9f1c
files/res/Object/Ayush.arc,60539,e0ddfbe0349fdc4fa3d10697de6950cee48d1129c450b95bba0e7d6b5a2f8930
files/res/Object/Ba.arc,60753,87d2152971aa85855dcf38caae9da9017dccc2e3d1398bb785a74078279a775a
files/res/Object/Bb.arc,98464,9e943799939e054b64337b51664c7c6c7d0839537257ec7f9c549f72af926f5a
files/res/Object/Bdk.arc,731712,8c32829e2c3e0f7361dacc4f25162c763bce736d8bb129fba2b19dc029243fe8
files/res/Object/Bdkobj.arc,109216,1eff3c08cfaee1bfa1c3a88965e9fa16e5607f8a9fe1a86f90a6fe1e7fdd0b07
files/res/Object/Bgn.arc,1200512,da1c29475123ee1f6ba04509b754c6bde592a4b0f5d38ae0b82c8600115ca5c4
files/res/Object/bigelf.arc,59113,1b6ebce3aca8af6a76baac0858b823218b5ebd9e319a84058a5b08f01c68a799
files/res/Object/Bin.arc,10578,151873960f53fc7ff3ab375666add3256e1062b8971715a2657e317a1212ebec
files/res/Object/Bita.arc,57805,2cd7b7f4aab8be98207f797f2ce382145085204d9488d1ad9981cef11f2fb789
files/res/Object/Bj.arc,126266,355b37d15b0d59a25bb0382ff34775966597ed78c5e72873bdc3de24d66f01a0
files/res/Object/Bk.arc,382272,7fda4e453a6c55eea2aeb89cd2b5c0f3e5522e664dd498140375104609442840
files/res/Object/Bl.arc,13160,0325911ad54e3dc37d1d6a083b4fec0edb399c99c66f6fe4666f0b7d69b1fcb4
files/res/Object/Bm.arc,211806,a820793cdf5dcbc8166da3f966f34935b7b84d417982742077c49462620fa5d4
files/res/Object/Bm2.arc,182688,5a0a91cc755e58632a8db474f4899f6fdb20793f1d0aea937fab2a34cc9777a8
files/res/Object/Bmcon1.arc,127904,9faeb25e4db45f136b1fa1893c0afa7ef874c128b5bb766bbe1ff7c08545fb06
files/res/Object/Bmd.arc,575072,e546a793cd1a88caea9479f3b37aab2601b057235f18f20e2d8774c1120760be
files/res/Object/Bmdfoot.arc,96000,c4121d4ecdd078cce05cca21a9042ac8185f761d00758d2ca10770e86bc01904
files/res/Object/Bmdhand.arc,41792,a8b000040e8959d7d3719a03ed531ff4c4c8e14cad269c33852e47fd64621f62
files/res/Object/Bms.arc,94848,98394c6ab5d623a7cb98c207110e2fbdda477d96108e0501ca5377b234177d98
files/res/Object/Bmsw.arc,164288,4ee51be9ae413ad8e5807d742b08e6c0031ca2f4ec1071b433f9cc3d4174cd05
files/res/Object/Bo.arc,54873,286d2c6a9f4d74efd47b913c11dee80b2ab8d7754e6072a289737fe6e9a20e51
files/res/Object/Boko.arc,7282,e99691f610c54604524796f77f7bcdccdea95b89f4ae3a8990a4b25491c04b50
files/res/Object/Bomb_00.arc,21440,6b90b9cc1188f0452d00b29f12875adc80e526dbbf4db66f7a9d0e242e73bf60
files/res/Object/Bomber.arc,25460,08966eb320f8aa99b2a274a93f57e10d7e8980bdb550625796cd8b67bd1a41e8
files/res/Object/Boom.arc,12031,cf807a033e32f8412779046bdf6afe0dce29a80ce5c3e825c2b8b8b61be86549
files/res/Object/Bpw.arc,168415,861c09175e65e2b5e814f7e210afcf8ca314ce4d089676e1d72099af214c0a40
files/res/Object/Bridge.arc,35904,32d83fdd651031a9ad4e831bdd4b20f1e0d6f5c97118eb17bf5214aa67518fe7
files/res/Object/Bs.arc,65473,940c2f6919b49ad1b44256ed3bf8842434628d55c197b3d1f82feace6ed202c2
files/res/Object/Bst.arc,1148416,fcddbda36d7cb3c50fd8ca16ca1a2f5196db8864d310b875a855837de5e67af3
files/res/Object/Btd.arc,1467424,2d608f73997891d0867fb103dbc75e3481ea3d79e09e78a01ea741bcc7db6c78
files/res/Object/Btsw.arc,104672,f2c2ee0e52decadd13eefa8ca6dea1dd17bab93d405e7ec36c154ecfca009399
files/res/Object/BVkumo.arc,17059,2f857f817804fc2a14639593adf3132e14d5db8d157cab5b6d4ccd00a3426a33
files/res/Object/Bwd.arc,678656,2f33e4c5d7555fcd168507b3c596226cb43486463705af2c7b8bbffe742c1904
files/res/Object/Bwdg.arc,128320,b3f241c2e7254972834aa80e7491642613d7e30078c6d7fe7714bcf3005ea389
files/res/Object/Bwds.arc,193408,da8620ceee774c8a55988c10f32787c0b46092d8cdf57cb08140053d64e02f92
files/res/Object/Cafelmp.arc,5440,7921eda56b3d1abf24f2a7d62cc886b44afc8ea84566354e8ff59ffce1fa2d88
files/res/Object/Cb.arc,89563,9a44aa53c88ad18191cb3dff37aab23f49e2fff5172a2eb33d4b5c834d315895
files/res/Object/Cc.arc,53139,224966e0ab1fead4a2b24d49efe38440b7ef641b59fe8550a06456410022b02d
files/res/Object/Cloth.arc,811,3c3e909c82bd44c6003d95aad51f75f1bf9ce1164e216a7fef4787103cc22a60
files/res/Object/Club.arc,6406,3008ccb41cb9fa4a99f89ce9ca911e7b36a0f6e59bdae942ee023939f8619073
files/res/Object/Co.arc,69705,1564552660935cf25b5397a3d1b320e5749ed7807481600227dc7e8a14bc7a2e
files/res/Object/Daiocta.arc,70595,dfa53abfe3d03a55cfa0947e5cdc629d3f6a1f1befd0a7cd3f391ae91329d0f0
files/res/Object/Dalways.arc,127847,e841bb99b65ed263fdd3b792a0c5e425b42f965ddbbf6dfd66c5b8fe308994ee
files/res/Object/DBarrel.arc,17312,d9d5ddedcaab34a4ef2118ceee517f4b6b40763a734115e7c9806815a7a5478c
files/res/Object/De.arc,132896,b7ca1a374607f5d7c8ab46a044a5673926ac3b70da1d6334f201d301988a046d
files/res/Object/Deku.arc,18016,45a53c6eebc1fcee202ee68fcc47371400eea13de34f51080f57e20f71f4806f
files/res/Object/Demo01.arc,82688,104176b9c9f60493fe21fa918d4a0fd07663693ba3ae775a91b467c010bb53b3
files/res/Object/Demo02.arc,245760,91de014fafe7ef17438a98506f61bd975127dc68b8bd441ca4f5cbd754b7edc8
files/res/Object/Demo03.arc,210688,a7e2c6b3d684a636de5f209c285af7488edaba56306934f9f64b2ef1754f34e0
files/res/Object/Demo04.arc,331296,d7c544208e92e863b28fa2ce5a663afe24ca1bd14af28a3ee31ec17524a5933b
files/res/Object/Demo05.arc,320800,b964876eeb6f862ebb96a7d93ad7e89c6918d62f4326f6b645817035dba96b82
files/res/Object/Demo06.arc,184448,9a452a285891addb118e4593e164f15eee97151983112acd6a5b695fe078e3d0
files/res/Object/Demo07.arc,683104,f4d250bdbc6f5f36339fb8a49082e310dfb7904c0359b0665056747a7d7b0825
files/res/Object/Demo08.arc,490656,e33cae51cd5e16e9607af1440e8c59372dc06b30c84478e40995bdf90da90e19
files/res/Object/Demo10.arc,613792,1e1d7bad67b742c1a7298c5df4d4cac2273440bf257683caa4f119e30464a18b
files/res/Object/Demo11.arc,948960,86836f80abd39a6730bc7a3837f0131f898beb4bb5bd6faeb2c65b6edc67d49f
files/res/Object/Demo14.arc,770432,d0cfe0091847904b4b42fd7ec720682d13747e5f8ccf61eb217feb8c963468de
files/res/Object/Demo15.arc,890016,9db70d92eaf1eee8db7cedf0265f4105a6d85920bc92a673b69c289b3204fc41
files/res/Object/Demo17.arc,414784,3d0af7bce1bfe62f2a7a76e0783eb9f582b0f56d7128009da96187c88c205b3b
files/res/Object/Demo18.arc,745920,51640bfd797da5fba61c6988abca5b2df082e82bfb0108d0254df93c6fedefc1
files/res/Object/Demo19.arc,473152,02a56d7516f4d89fc811e3ebe53a6c67351c16cc967015cf219728af74d08d6e
files/res/Object/Demo20.arc,248384,a50018a050b68af5936218ad6120e9c7b933dfc013e7e34627a95207d2fca8d4
files/res/Object/Demo21.arc,116096,96bd590d81594d66a854c22f32392fa2698c99852a7fe65518e220afe7e81c6c
files/res/Object/Demo23.arc,852704,782b538742a66f474afee3f39e22e929217e0b2fb35bd56a29486dcf04114b22
files/res/Object/Demo24.arc,1226144,45c568535423cd8ab06bd495271d460d1c209a9032dbf2daf25128999d70e75e
files/res/Object/Demo25.arc,805248,9d704976108149a5d87ea2ff79ef0eee640cc255bb424039991447347da70303
files/res/Object/Demo26.arc,584832,b99fdf4ce2d096e07973c4b498037d182eec99444f8ca18f99b4348bc21c431f
files/res/Object/Demo27.arc,204480,ce3c70998b44caa3d8dd562d423f64fea7dcbf7c99bde12f41ee92bee20b4d24
files/res/Object/Demo28.arc,887744,ef50c7500738dfc6ab8ce82c3a7df1cff859c2390a3a304d565f47e86583e8f1
files/res/Object/Demo29.arc,706784,c7fec368e4531627590f4ad7d45e9b150ddccf0808d9d31b78ffe233e81ff6b8
files/res/Object/Demo30.arc,156480,429531b0963289d9ad7e7a07701e3502c8f23c8f45b2b2cf791d1e45a5aae5d5
files/res/Object/Demo31.arc,232704,a011f3c2d698935531a552442f64037aaca37bbbee47b628bdb3cc91b97d0ee8
files/res/Object/Demo32.arc,430368,b9125c274dc5a445a1b054f8048938fa209332ad16516a25de7844c816daf444
files/res/Object/Demo33.arc,216224,6bc36347b909177ed8bda2a7cbbf0c0ab211f044b216b1c020742cb1736f9659
files/res/Object/Demo34.arc,67232,de5d1881104f9b8f032584b55b9f7eece71716d56daaab7ba456fda92bb53248
files/res/Object/Demo35.arc,942784,efe48cbbb3296bb21142c9bef8f09fcabd9df680e4a067b80ae97dd4a503c307
files/res/Object/Demo36.arc,381408,477e070a0dbbf41e3db46394d23ee72a117a26a43ad2f724f1195f394d663569
files/res/Object/Demo37.arc,863968,bab5078fb926bee72662deddf9c9b4f51d5c5352d2911208370a2cacb17e7c0e
files/res/Object/Demo41.arc,739200,e703ae7675212bffa1fcfaf06857070d30d347e89a7503f6110b8af553ec9b0f
files/res/Object/Demo42.arc,1065920,3120b76b7d9b6fb8baf3d68055bfe98db07be4c7d70bd13ffd54640f2ca4ea0c
files/res/Object/Demo43.arc,788800,e20a64a6c98e2438a005cede9e9cddf45546b90047b2a78f8ef65910eeb29417
files/res/Object/Demo44.arc,290144,40b16c107b8a6d6c476e878a54d42fe113a9e6ffa236532e3b4be852b2d3b78a
files/res/Object/Demo45.arc,863776,a2219110b8379108946cd08eaf103b99b74f8293dc4dc5f4c1b1632dea7cbcfd
files/res/Object/Demo46.arc,843488,67b68e969050cd0ef16ee28711aa6d536b76c510114af91516396a36bebe4ec3
files/res/Object/Demo48.arc,60096,a95bf105b750013414d20ae27b1ea96dbbcca9f2311ae98db772c5983e65001d
files/res/Object/Demo49.arc,4864,0c51d2242f48bdcf181c6ed293897e277893967dabb7bb0057ce01162d2e1da2
files/res/Object/Demo50.arc,90080,811ea67462c27e2e29565656cd9a85d1a35cafcdee607f2532b386ec019878ad
files/res/Object/Demo51.arc,4640,610ae992bc73dd9ce7b741568bbcd493476ee1352a911e3f18ba251b4f0e01b1
files/res/Object/Demo_Dk.arc,96672,7ade26b344e3789273dbedae9c56092a17cfe38c16763a6fe45247299b12f5d5
files/res/Object/Demo_Kmm.arc,24416,94987ac89f388dd4be158610f0bd78e754d833388678a0f122944954594eb566
files/res/Object/Dk.arc,180832,08430f8467b91f1fef7b5db5e603bc8609b230b9aea3480a1446310bc90a1799
files/res/Object/dmgroom.arc,67136,bebf2035458ba03a51c79f179c1ca663192d2866bf71cc5b8d0995d4bb0af480
files/res/Object/Doguu.arc,246784,844868ae989370ba447546d06c17c6a7eb2afa18d0ab40fb651a17a89fbaac7a
files/res/Object/DoguuD.arc,35840,7d44a4da968b3f0428f5ea2356f782da93f35afcd76ac95b2bd6d21fa842e942
files/res/Object/door12.arc,198260,f687db578f6dd6c25086c53323a93a3d8511cf38c3c24646b11788c9136d759e
files/res/Object/door13.arc,265580,0a26e7c434a8fbd742a24f5d7022d3005d51e0fa5720fd41695b1cc5f72432ac
files/res/Object/DoorBs.arc,112204,56fb52abad38ed92efa4883a7854343086d97f1bf9b48fd9c1cc5366f0001152
files/res/Object/Dr.arc,302656,46818b7546066d63d56455cb05f5197e10f4f23d39b5e986339f8a04fed11539
files/res/Object/Dr2.arc,527040,d0075b51ca60355381ba2dfc6f7fbaa6259dea491ac89cd16efb4301afdb5493
files/res/Object/Ds.arc,130304,45401d7bfc27934a735d578e7d2bbf4a41f0ef986366d57bdb7569a297c6f3bb
files/res/Object/Eayogn.arc,11808,54adaca75ff1f8aba6abf25772cc27e5d264c16a92fd319aa2f9de6ddfb732c5
files/res/Object/Ebomzo.arc,18912,5a8bf36d8c9a6f1742bbadc465796854e727be348b8b672041dcdd9ccf460bd5
files/res/Object/Ebrock.arc,38432,9ffe5be7f5fed7c31ad4a594e91c1762944962ad13812639801304f41ac53503
files/res/Object/Ecube.arc,13088,df9711f87bd5a9d9ba70836ebb4043ee1b9e12b334533dff995ffdc7501b1d9d
files/res/Object/Ekao.arc,16640,a31ee435c9402b9f5f572f972052f650ecbce30fa08c63aab1683ec81c8047f9
files/res/Object/Ekskz.arc,72128,cb5c1fb386ee7858f05b4c08a8951e8b4c2979204e5459462ea841ea50109a0d
files/res/Object/Ep.arc,31680,12c22978ac22c894946a1acd1df56d73f3181f4276734cf9ec2bb33e0736ce71
files/res/Object/Esa.arc,4096,e461f280621a9307087f83810d34b8dcc7955150abe2c8ff35c5cbb1315f2b55
files/res/Object/Esekh.arc,34880,0013c6d80fea5ed601cc0329948e1765c64967b7dfbc00c8b9c9d1aa1f1c7ceb
files/res/Object/Eshata.arc,3980,f9c67e07b1147b093b8ff7a3b47c538eb59707b835dc3e8d45cb94c395e457ea
files/res/Object/Eskban.arc,23456,5dcdd729d960b784a0fdbe5b3e8855e144e7aac91642eb520b728399480f5b3b
files/res/Object/Fa.arc,14624,84f1746eec4b3c1e84588abc916e3f661c555a0ca2a6c3f2335455532e3eb347
files/res/Object/Fdai.arc,149820,c859c1a0be759189fc5533cd439dea45f904b2b6f3cdcdce20b504e714a9897a
files/res/Object/Ff.arc,118496,b5f02280e368eb290ddd4addafca89e3b57d2c04a9cf09c3b4c22b82b7a5549d
files/res/Object/Fganon.arc,229440,cb7a35929603008e04429ca7fbfc1e061b08158cc350beef74204b44f938e875
files/res/Object/Figure.arc,31680,6b1e5e2bca3f86d726cc9d88622dc2b0884a36620568be7098185d8a2f4e88a9
files/res/Object/Figure0.arc,682368,1877e135121eadbd0a56438d8a6bd8f86cf351736ded5488b7264b2d3a772f7f
files/res/Object/Figure1.arc,1433120,d527a1ee2deb42456958921c2aaa7e783014fb633a751c05c51300b2f00310a6
files/res/Object/Figure2.arc,2330400,e9918a3b5c24bcc1a89fbdbb6a0f70e8eddc1c1387aae3e59065edafaa04713f
files/res/Object/Figure2a.arc,1198272,5da38edda1b30afb9fcd2b8846291b9382b50b897e2203bbe8633ded38bb0313
files/res/Object/Figure2b.arc,1132352,04eda21874e049c7f0c1a5a20d68fa8f3013294720e175d1ba36844cb5bc1926
files/res/Object/Figure3.arc,1390528,100bdb9954b554f59552f234b78a1ecfbbae0f3bfdc2798bd0146f9b703fb73a
files/res/Object/Figure4.arc,638528,77cc7ce221cf9c251afeb217605fae620f6498f26a578a9a9224608fed8365c9
files/res/Object/Figure5.arc,1238336,c4245f232a9ac09c677296dec084d6c701225fd516f4b59bee2bb66506ea3efa
files/res/Object/Figure6.arc,2975616,726f7ce0c8072e809a1c660b94835150769f725113b5952c725044be9f51e69a
files/res/Object/Figure6a.arc,947008,dbb17ea3739c8bf9e3b7d8628065c2ad43cb49ef841094ab88a02032d16581cd
files/res/Object/Figure6b.arc,1052448,1a0fd0d95dd4e26b54c23696d1f93b716be5abc1804c9112a776efc2b16e4814
files/res/Object/Figure6c.arc,976704,911d91fc568b52352789ff4cccb2f89c3ea6d3991041613b7aad92e8be141e17
files/res/Object/Flag_a.arc,14176,52c2ee5464d22e38c39eebe020facc0e790ae48722a3d558a1c439e44f084f86
files/res/Object/Flag_o.arc,14176,7a18dcda234b2c608508c1600a1e17edce98b3a97182e081bf6434378e02ea7e
files/res/Object/Flag_t.arc,14176,e862218036d0af236482cb38cccf2dba2a552fddf524f4d4084cbf36def92104
files/res/Object/Flag_y.arc,14176,8248d02f57890ccc2a1979ea9cf0173c7372acd48a8b895225ebf7723c52b632
files/res/Object/fm.arc,66944,1ef31c2b9d1556f5b792b119ea2e50c69df9a120debd82e89a768879f6017b84
files/res/Object/Fobj00.arc,18560,5694713cb31c843b72e70c51c85b928fdf9d9fc3322485ef6bd7baecab0e2e7c
files/res/Object/Fobj01.arc,18656,bfdf04530d41af29d3b9344f0892d587930707f6d0ad5e14c3cf785204ef921b
files/res/Object/Fobj02.arc,20448,1e093d1514ccd2f34eaa9e0393a23a1fd1c9d3d8a0f92db8100c1c07cb498571
files/res/Object/Fobj06.arc,18048,bc33edca8cb50abab2f710f8373b906a3d32c30e4665b6f0583bb5a3a7fbeff7
files/res/Object/Fobj08.arc,20032,27b26c8c22de4bd9e46dd2d02e52f90bc40c940784bbe49199212d7f027a2a99
files/res/Object/Fobj09.arc,19904,3be3ae3675ae793588b8fad984b1d15fb925767605bb0d28f8b01b8be0516737
files/res/Object/Forest.arc,289024,da9db034ca3122ce58097b6a8515829cc174e0dad5eae59da28cd971bedf7818
files/res/Object/frLt.arc,6995,fae962ba9844554f46dfee9515a1c2e22b216696b478386c04fd7ef269c8a70f
files/res/Object/FwBin.arc,11519,92e421e63f4e4b6e3ccac050392ca11eba0d5c9a4293014ae8e54b1182fef236
files/res/Object/GaShip.arc,87922,087fbd89a5ca45af283275c160813a562b04b59743e72284e59920bc36495047
files/res/Object/Gbdoor.arc,110430,9d910ec0e8741aa92dbc4be6c5b10232a30104fc12a0a715d8ef9443c889d6c6
files/res/Object/Gbed.arc,115610,4b19b41c9b1ef754066a6c473f5d9dec35f9f3fa957bba72c56820fe6e5e3e71
files/res/Object/Gbrg00.arc,10538,47053e680af0e0ca3e1cd83a9eac2abdd9f2e0cd302b2f9d7615966860516e74
files/res/Object/Gdemo20.arc,22104,f7e7f6776bea87435e27645d38de5bd83e9555b4b2f2d95973cf67a9bbf31cc3
files/res/Object/Gflag.arc,10613,2b26c8cd8f444dcbbee4adb4b14fea7c75d3c2616358c2e4ca523853970904e2
files/res/Object/Ghrwp.arc,19585,8e33ebb9b3cd2ae5d0115aa45b23df8a21781728b8b7cece95b9dd722c763a20
files/res/Object/GiceL.arc,38784,6d23becfd3f19dcbe9179bb6298e0b077ada91d8a5d31b44e4d633a744779ef2
files/res/Object/Gk.arc,41717,a1c1ca103144abc7382f41ab6e01b368f910e8026a4a66cb76d206c84d13778f
files/res/Object/Gkai00.arc,9712,23529c3e7f4f8222f55fa3623aa94e96d97231e48a2cdb9f9c573a1f050cd163
files/res/Object/Gm.arc,103711,71b7127e8094c41435c50c5fd70f50edb505d9be8f11180080949d8228ce0f31
files/res/Object/Gmjwp.arc,14954,3c6ea72cfb33a52e56878f04c2e628b8cab4ead0abab98f698b8428bb7d5445d
files/res/Object/Gmtw.arc,19552,8d0d136562969400c139fa56411fec138d52a40eba86ae0afaeba9c3f773d70b
